,order_id,resturant,order_value,delivery_time,customer_rating
0,6879df88-cddc-46fd-921e-fe765a6cd09e,Dominos,444,12,3.73
1,f24ab71b-58b8-4ae6-9881-3712ac01cc9c,KFC,272,19,3.64
2,2b50f022-f836-4ab9-a13a-d915bb27fcd0,Subway,433,11,3.84
3,f68904a2-7e4e-44e2-8e7f-1c7fc303604e,Burger King,794,19,4.16
4,742bdbba-ef1b-46e4-909d-866f7b69a5dd,Burger King,272,10,3.78
5,99e052b3-0295-40dc-bf93-460f16283262,Pizza Hut,708,12,4.16
6,d714784e-8608-4a69-9abe-b7c917cdf483,KFC,367,20,4.48
7,623a1628-6ac9-4df6-80fb-81b9569571d9,Subway,355,18,4.13
8,d28bae4c-4261-4b0b-a88a-341637ed6375,Dominos,561,13,4.22
9,e5ff61fb-d3c0-4bf6-abb2-8e4fbcc778ca,Burger King,333,20,4.0
10,559a8f41-ce44-429a-86b8-11b0ecd4abfb,Dominos,532,12,4.39
11,bceea329-191e-4496-9a63-3dc94791a369,Subway,569,15,3.71
12,fcb023dc-68a9-4e62-b6c5-829af625976a,Pizza Hut,932,19,4.35
13,18ea35eb-9e02-4280-bd3b-682b630cb04d,Subway,198,12,3.67
14,33cceda1-c5b9-435f-92b3-13403ff3f4cd,Dominos,109,17,3.82
15,b1176daf-649b-44eb-b624-310386fdf5ff,Dominos,495,16,4.4
16,b1b53feb-ea0c-46a1-b7df-38abc5948e90,Pizza Hut,494,16,4.49
17,7587b5be-e6fb-433f-8091-6c68658883eb,Pizza Hut,849,16,3.77
18,c9361a80-0b39-4013-b7b2-4268048b2cd1,Dominos,627,14,3.55
19,09b66fb0-2528-4554-b239-2e7c7870322f,Subway,304,17,3.86
20,1ad9baa7-3cc2-4a0c-a846-3f479282ebb8,KFC,818,14,4.01
21,3544de7a-4e0f-4c8e-95af-b560353c8f21,Burger King,552,15,3.75
22,adb49db7-9c8b-4bfe-b934-f8d2b85cba43,Pizza Hut,540,10,4.2
23,ddd02791-a9ba-4209-bdd2-7cc49576c453,KFC,483,17,4.03
24,b2c913d1-a1a8-46e2-bf59-d9484bdc8bd3,Dominos,791,16,4.36
25,29830e27-92c5-4b61-aec7-9afb1df7c606,KFC,472,19,3.81
26,30b9c095-4415-4910-989d-0902da1faf92,Subway,751,13,4.41
27,5433987a-610e-4da0-a642-3eca2e8bd604,Dominos,722,14,4.4
28,9dd1e00e-8474-4225-bdcd-b2b5e5083d0c,Subway,448,16,3.75
29,8391e795-0088-4062-9901-fd33188b95b4,KFC,453,20,3.83
30,075992e1-4232-49e5-8ecb-d2364461215d,KFC,268,19,4.01
31,29644351-dd76-4274-a6ba-8e71b68e1e7b,Dominos,572,12,4.36
32,fb514422-7319-42ec-8b41-c2276295b187,Pizza Hut,261,18,4.04
33,176e9ba5-d73a-4220-b9ac-0b46d3586426,Dominos,521,10,4.41
34,fd70f336-02c9-4bf8-b796-be8e24a000e5,KFC,274,10,4.01
35,17ce350b-60fc-42e1-aa82-2175f6d0fb8c,Dominos,539,14,4.43
36,44d9cbce-c88b-4e2f-8264-ee9ed88a7038,Burger King,261,14,4.27
37,9ea80814-abbf-4d82-806d-00562e0cd0e8,Subway,845,11,3.53
38,55d9b4f9-6183-4931-997e-0e2ef70dda74,KFC,142,20,4.22
39,47b7b279-852a-42b4-8d3b-5dad7b5959a1,KFC,810,17,4.47
40,fc191788-776c-42f7-a2fc-c634ae071561,KFC,161,12,3.69
41,54b1b548-241d-4948-b2b6-9875a5c32508,Burger King,666,10,3.53
42,75c670f3-da85-4740-886e-42c3c9eb919d,Subway,618,13,4.23
43,51e06bb4-fe9e-450d-97ef-f5e2922474bc,Subway,674,13,4.18
44,d21e6f7c-9e22-4d3f-9684-03c2e1208d78,Subway,578,17,4.15
45,cd3a824d-98c6-49ab-803b-0e35daf86870,Burger King,183,15,4.15
46,af252e89-f3e8-471c-bf9b-19df34d0e0bd,KFC,233,19,4.28
47,7dc9700a-3113-4ac2-8917-438ffa9f6df8,Dominos,573,12,3.68
48,975f5049-0420-4716-9b80-7b8220a71124,Dominos,362,18,4.35
49,f0f8cdf3-883a-4131-8757-0fe6fea6cfd2,KFC,943,13,3.92
50,abe52ba5-a14f-4743-9f56-fcabb62b7532,Dominos,651,16,3.81
51,fcce4157-8bf2-4355-a178-279a8ce7edfc,Burger King,668,18,3.65
52,2441bd5d-e185-45c1-a2ce-0d24c3d90eb8,KFC,135,17,3.69
